name: tfkeras
channels:
- defaults
dependencies:
- alabaster=0.7.10=py35h3a808de_0
- anaconda-client=1.6.5=py35h18499f7_0
- anaconda=custom=py35h64770cb_0
- anaconda-navigator=1.6.9=py35hfe15c67_0
- anaconda-project=0.8.0=py35h54b767f_0
- asn1crypto=0.22.0=py35he3634b9_1
- astroid=1.5.3=py35h82ecf54_0
- astropy=2.0.2=py35h6e1a5eb_4
- babel=2.5.0=py35hcd66c26_0
- backports=1.0=py35he88aa47_1
- backports.shutil_get_terminal_size=1.0.0=py35h9d89c8b_2
- beautifulsoup4=4.6.0=py35h61fcdcc_1
- bitarray=0.8.1=py35ha601307_0
- bkcharts=0.2=py35h4704c85_0
- blaze=0.11.3=py35hae12140_0
- bleach=2.0.0=py35he2a2600_0
- bokeh=0.12.10=py35h53c61e0_0
- boto=2.48.0=py35ha0bef00_1
- bottleneck=1.2.1=py35h8a3671c_0
- bzip2=1.0.6=haa5b126_2
- ca-certificates=2017.08.26=h94faf87_0
- cachecontrol=0.12.3=py35h3f82863_0
- certifi=2017.11.5=py35h456c6ae_0
- cffi=1.10.0=py35h4132a7f_1
- chardet=3.0.4=py35h177e1b7_1
- click=6.7=py35h10df73f_0
- cloudpickle=0.5.2=py35hd830302_0
- clyent=1.2.2=py35h3cd9751_1
- colorama=0.3.9=py35h32a752f_0
- comtypes=1.1.2=py35hfae9076_0
- console_shortcut=0.1.1=h6bb2dd7_3
- contextlib2=0.5.5=py35h0a97e54_0
- cryptography=2.0.3=py35h67a4558_1
- curl=7.55.1=h3b839b5_4
- cycler=0.10.0=py35hcc71164_0
- cython=0.26.1=py35h91d0724_0
- cytoolz=0.8.2=py35h6a98e29_0
- dask=0.16.0=py35hc436b91_0
- dask-core=0.16.0=py35h0988329_0
- datashape=0.5.4=py35ha38994c_0
- decorator=4.1.2=py35hc7d1f2e_0
- distlib=0.2.5=py35h12c42d7_0
- distributed=1.20.0=py35hf7a57a8_0
- docutils=0.14=py35h8ccb97f_0
- entrypoints=0.2.3=py35hb91ced9_2
- et_xmlfile=1.0.1=py35h2c13def_0
- fastcache=1.0.2=py35h8710e77_0
- filelock=2.0.13=py35hed8fc95_0
- flask=0.12.2=py35he898f9a_0
- flask-cors=3.0.3=py35h5700fb0_0
- freetype=2.8=h51f8f2c_1
- get_terminal_size=1.0.0=h38e98db_0
- gevent=1.2.2=py35hb3d9581_0
- glob2=0.6=py35h9eb15d0_0
- greenlet=0.4.12=py35h0b77e5a_0
- h5py=2.7.1=py35hb2c3add_0
- hdf5=1.10.1=h98b8871_1
- heapdict=1.0.0=py35h3d1311d_0
- html5lib=0.999999999=py35h79d4e7f_0
- icc_rt=2017.0.4=h97af966_0
- icu=58.2=ha66f8fd_1
- idna=2.6=py35h8dcb9ae_1
- imageio=2.2.0=py35hcd4b9a4_0
- imagesize=0.7.1=py35h7f87e83_0
- intel-openmp=2018.0.0=hd92c6cd_8
- ipykernel=4.6.1=py35hab2028a_0
- ipython=6.2.1=py35h4a2ac14_1
- ipython_genutils=0.2.0=py35ha709e79_0
- ipywidgets=7.0.5=py35h49ade1d_0
- isort=4.2.15=py35h0bf7b49_0
- itsdangerous=0.24=py35h99d45d4_1
- jdcal=1.3=py35h49a1460_0
- jedi=0.10.2=py35h3350e2d_0
- jinja2=2.9.6=py35hab4de37_1
- jpeg=9b=hb83a4c4_2
- jsonschema=2.6.0=py35h27d56d3_0
- jupyter=1.0.0=py35hce9caf1_2
- jupyter_client=5.1.0=py35hcddec19_0
- jupyter_console=5.2.0=py35hf76c22e_1
- jupyter_core=4.4.0=py35h629ba7f_0
- jupyterlab=0.27.0=py35hf0f7bbb_2
- jupyterlab_launcher=0.4.0=py35h7c94a28_0
- lazy-object-proxy=1.3.1=py35he996729_0
- libiconv=1.15=h1df5818_7
- libpng=1.6.32=h140d38e_4
- libssh2=1.8.0=h75d9407_3
- libtiff=4.0.9=h0f13578_0
- libxml2=2.9.4=h41ea7b2_6
- libxslt=1.1.29=h0037b19_6
- llvmlite=0.20.0=py35_0
- locket=0.2.0=py35h0dfcdd0_1
- lockfile=0.12.2=py35h667c6d9_0
- lxml=4.1.0=py35h8922406_0
- lzo=2.10=h6df0209_2
- markupsafe=1.0=py35hc253e08_1
- matplotlib=2.1.0=py35hea29350_0
- mccabe=0.6.1=py35hcf31250_1
- menuinst=1.4.10=py35hb57c5a5_0
- mistune=0.8.1=py35h7e79247_0
- mkl=2018.0.1=h2108138_4
- mkl-service=1.1.2=py35h051acba_4
- mpmath=0.19=py35hd324aab_2
- msgpack-python=0.4.8=py35hdef45cb_0
- multipledispatch=0.4.9=py35hfb38682_0
- navigator-updater=0.1.0=py35h1d043e2_0
- nbconvert=5.3.1=py35h98d6c46_0
- nbformat=4.4.0=py35h908c9d9_0
- networkx=2.0=py35h29b0c50_0
- nltk=3.2.5=py35hbbcff45_0
- nose=1.3.7=py35h0e9586c_2
- notebook=5.2.1=py35hc8f9e46_0
- numba=0.35.0=np113py35_10
- numexpr=2.6.2=py35ha7b7155_2
- numpy=1.13.3=py35hb7e80fb_0
- numpydoc=0.7.0=py35h72ac4f2_0
- odo=0.5.1=py35hc850252_0
- olefile=0.44=py35h7ba86d0_0
- openpyxl=2.4.8=py35h6c05adf_1
- openssl=1.0.2m=h093b818_1
- packaging=16.8=py35h5fb721f_1
- pandas=0.21.0=py35h0510043_1
- pandoc=1.19.2.1=hb2460c7_1
- pandocfilters=1.4.2=py35h978f723_1
- partd=0.3.8=py35h894d1e4_0
- path.py=10.3.1=py35h111cd61_0
- pathlib2=2.3.0=py35h4f1e8f6_0
- patsy=0.4.1=py35h01e4a18_0
- pep8=1.7.0=py35h15aeeed_0
- pickleshare=0.7.4=py35h2f9f535_0
- pillow=4.2.1=py35hd7da350_0
- pip=9.0.1=py35h691316f_4
- pkginfo=1.4.1=py35hb922f74_1
- ply=3.10=py35hb60f152_0
- progress=1.3=py35ha84af61_0
- prompt_toolkit=1.0.15=py35h89c7cb4_0
- psutil=5.4.0=py35h12344b6_0
- py=1.5.2=py35h4fcc378_0
- pycodestyle=2.3.1=py35h35694a3_0
- pycosat=0.6.3=py35h456c199_0
- pycparser=2.18=py35h15a15da_1
- pycrypto=2.6.1=py35h8890bb5_1
- pycurl=7.43.0=py35hd6f0fee_3
- pyflakes=1.6.0=py35hb7fdafe_0
- pygments=2.2.0=py35h24c0941_0
- pylint=1.7.4=py35h717b2e0_0
- pyodbc=4.0.21=py35h20c60d8_0
- pyopenssl=17.2.0=py35hea705d1_0
- pyparsing=2.2.0=py35hcabcaab_1
- pyqt=5.6.0=py35hd46907b_5
- pysocks=1.6.7=py35hb30ac0d_1
- pytables=3.4.2=py35h9e98cc6_2
- pytest=3.2.5=py35h86f8f81_0
- python=3.5.4=h1357f44_23
- python-dateutil=2.6.1=py35h6b299a3_1
- pytz=2017.3=py35hb294b1a_0
- pywavelets=0.5.2=py35h7c47ace_0
- pywin32=221=py35h14ddfd5_0
- pyyaml=3.12=py35h4bf9689_1
- pyzmq=16.0.3=py35h1861011_0
- qt=5.6.2=vc14h6f8c307_12
- qtawesome=0.4.4=py35h639d0ff_0
- qtconsole=4.3.1=py35hc47b0dd_0
- qtpy=1.3.1=py35h4918c39_0
- requests=2.18.4=py35h54a615f_1
- rope=0.10.7=py35h5756fe0_0
- ruamel_yaml=0.11.14=py35h7ef29f8_2
- scikit-image=0.13.0=py35h49207bb_1
- scikit-learn=0.19.1=py35h2037775_0
- scipy=1.0.0=py35h75710e8_0
- seaborn=0.8.1=py35hc73483e_0
- setuptools=36.5.0=py35h21a22e4_0
- simplegeneric=0.8.1=py35h6406082_0
- singledispatch=3.4.0.3=py35h33f66b4_0
- sip=4.18.1=py35h01cbaa7_2
- six=1.11.0=py35hc1da2df_1
- snowballstemmer=1.2.1=py35h4c55bfa_0
- sortedcollections=0.5.3=py35h4a7ff62_0
- sortedcontainers=1.5.7=py35h9857911_0
- sphinx=1.6.3=py35heeac824_0
- sphinxcontrib=1.0=py35h45f5ca3_1
- sphinxcontrib-websupport=1.0.1=py35ha3690eb_1
- spyder=3.2.4=py35h467e5b4_0
- sqlalchemy=1.1.13=py35h5463dee_0
- sqlite=3.20.1=h9eeafa9_2
- statsmodels=0.8.0=py35hfa6034c_0
- sympy=1.1.1=py35ha5375ed_0
- tblib=1.3.2=py35hd2cf7e1_0
- testpath=0.3.1=py35h06cf69e_0
- tk=8.6.7=hcb92d03_3
- toolz=0.8.2=py35h7afdc4e_0
- tornado=4.5.2=py35h03246f3_0
- tqdm=4.19.4=py35h1d89acb_0
- traitlets=4.3.2=py35h09b975b_0
- typing=3.6.2=py35h37628ea_0
- unicodecsv=0.14.1=py35h0d88516_0
- urllib3=1.22=py35h8cc84eb_0
- vc=14=h2379b0c_2
- vs2015_runtime=14.0.25123=hd4c4e62_2
- wcwidth=0.1.7=py35h6e80d8a_0
- webencodings=0.5.1=py35h5d527fb_1
- werkzeug=0.12.2=py35hc854123_0
- wheel=0.30.0=py35h38a90bc_1
- widgetsnbextension=3.0.8=py35hdf37555_0
- win_inet_pton=1.0.1=py35hbef1270_1
- win_unicode_console=0.5=py35h56988b5_0
- wincertstore=0.2=py35hfebbdb8_0
- wrapt=1.10.11=py35h54666f7_0
- xlrd=1.1.0=py35h22b952b_1
- xlsxwriter=1.0.2=py35h6052a16_0
- xlwings=0.11.4=py35he637782_0
- xlwt=1.3.0=py35hd04410a_0
- yaml=0.1.7=hc54c509_2
- zict=0.1.3=py35hf5542e0_0
- zlib=1.2.11=h8395fce_2
- pip:
  - audioread==2.1.5
  - backports.shutil-get-terminal-size==1.0.0
  - enum34==1.1.6
  - et-xmlfile==1.0.1
  - ipython-genutils==0.2.0
  - joblib==0.11
  - jupyter-client==5.1.0
  - jupyter-console==5.2.0
  - jupyter-core==4.4.0
  - jupyterlab-launcher==0.4.0
  - keras==2.0.8
  - librosa==0.5.1
  - markdown==2.6.9
  - opencv-python==3.3.0.10
  - pip-review==1.0
  - prompt-toolkit==1.0.15
  - protobuf==3.4.0
  - python-speech-features==0.6
  - resampy==0.2.0
  - ruamel.yaml==0.15.34
  - soundfile==0.9.0.post1
  - tables==3.4.2
  - tensorflow-gpu==1.4.0
  - tensorflow-tensorboard==0.4.0rc3
  - win-inet-pton==1.0.1
  - win-unicode-console==0.5
prefix: C:\Users\Xiaowei\Anaconda3\envs\tfkeras
